Objective value: 289604

Exam assignments:
Exam 0: Period 3, Room 0
Exam 1: Period 154, Room 0
Exam 2: Period 49, Room 0
Exam 3: Period 28, Room 0
Exam 4: Period 24, Room 0
Exam 5: Period 2, Room 0
Exam 6: Period 22, Room 6
Exam 7: Period 6, Room 2
Exam 8: Period 12, Room 0
Exam 9: Period 26, Room 6
Exam 10: Period 18, Room 2
Exam 11: Period 21, Room 2
Exam 12: Period 12, Room 6
Exam 13: Period 27, Room 1
Exam 14: Period 6, Room 1
Exam 15: Period 2, Room 1
Exam 16: Period 5, Room 4
Exam 17: Period 15, Room 2
Exam 18: Period 28, Room 1
Exam 19: Period 39, Room 2
Exam 20: Period 43, Room 0
Exam 21: Period 25, Room 3
Exam 22: Period 45, Room 5
Exam 23: Period 2, Room 5
Exam 24: Period 46, Room 5
Exam 25: Period 48, Room 4
Exam 26: Period 49, Room 6
Exam 27: Period 154, Room 3
Exam 28: Period 19, Room 6
Exam 29: Period 154, Room 5
Exam 30: Period 154, Room 6
Exam 31: Period 42, Room 0
Exam 32: Period 154, Room 1
Exam 33: Period 154, Room 2
Exam 34: Period 154, Room 3
Exam 35: Period 19, Room 1
Exam 36: Period 36, Room 6
Exam 37: Period 154, Room 6
Exam 38: Period 154, Room 0
Exam 39: Period 154, Room 1
Exam 40: Period 154, Room 2
Exam 41: Period 42, Room 4
Exam 42: Period 43, Room 5
Exam 43: Period 154, Room 5
Exam 44: Period 154, Room 6
Exam 45: Period 154, Room 0
Exam 46: Period 45, Room 6
Exam 47: Period 154, Room 2
Exam 48: Period 154, Room 3
Exam 49: Period 154, Room 4
Exam 50: Period 154, Room 5
Exam 51: Period 44, Room 1
Exam 52: Period 154, Room 0
Exam 53: Period 52, Room 0
Exam 54: Period 27, Room 6
Exam 55: Period 28, Room 6
Exam 56: Period 154, Room 4
Exam 57: Period 42, Room 6
Exam 58: Period 4, Room 3
Exam 59: Period 154, Room 5
Exam 60: Period 40, Room 6
Exam 61: Period 39, Room 1
Exam 62: Period 53, Room 4
Exam 63: Period 154, Room 6
Exam 64: Period 154, Room 0
Exam 65: Period 44, Room 5
Exam 66: Period 154, Room 2
Exam 67: Period 51, Room 3
Exam 68: Period 154, Room 3
Exam 69: Period 154, Room 4
Exam 70: Period 154, Room 5
Exam 71: Period 154, Room 6
Exam 72: Period 3, Room 4
Exam 73: Period 35, Room 4
Exam 74: Period 154, Room 2
Exam 75: Period 34, Room 2
Exam 76: Period 41, Room 6
Exam 77: Period 25, Room 4
Exam 78: Period 154, Room 3
Exam 79: Period 154, Room 4
Exam 80: Period 154, Room 5
Exam 81: Period 154, Room 6
Exam 82: Period 154, Room 0
Exam 83: Period 154, Room 1
Exam 84: Period 154, Room 2
Exam 85: Period 44, Room 0
Exam 86: Period 45, Room 0
Exam 87: Period 154, Room 5
Exam 88: Period 154, Room 6
Exam 89: Period 154, Room 0
Exam 90: Period 154, Room 1
Exam 91: Period 154, Room 2
Exam 92: Period 154, Room 3
Exam 93: Period 154, Room 4
Exam 94: Period 154, Room 5
Exam 95: Period 154, Room 6
Exam 96: Period 20, Room 1
Exam 97: Period 34, Room 4
Exam 98: Period 154, Room 2
Exam 99: Period 154, Room 3
Exam 100: Period 4, Room 5
Exam 101: Period 37, Room 4
Exam 102: Period 31, Room 0
Exam 103: Period 24, Room 1
Exam 104: Period 154, Room 0
Exam 105: Period 51, Room 5
Exam 106: Period 45, Room 3
Exam 107: Period 32, Room 1
Exam 108: Period 154, Room 1
Exam 109: Period 154, Room 2
Exam 110: Period 154, Room 3
Exam 111: Period 154, Room 4
Exam 112: Period 154, Room 5
Exam 113: Period 154, Room 6
Exam 114: Period 154, Room 0
Exam 115: Period 154, Room 1
