Objective value: 471910

Exam assignments:
Exam 0: Period 67, Room 11
Exam 1: Period 26, Room 3
Exam 2: Period 48, Room 5
Exam 3: Period 38, Room 14
Exam 4: Period 62, Room 11
Exam 5: Period 63, Room 6
Exam 6: Period 64, Room 8
Exam 7: Period 66, Room 6
Exam 8: Period 57, Room 9
Exam 9: Period 45, Room 4
Exam 10: Period 33, Room 8
Exam 11: Period 60, Room 3
Exam 12: Period 46, Room 9
Exam 13: Period 58, Room 9
Exam 14: Period 31, Room 2
Exam 15: Period 40, Room 8
Exam 16: Period 44, Room 8
Exam 17: Period 53, Room 4
Exam 18: Period 17, Room 9
Exam 19: Period 55, Room 10
Exam 20: Period 72, Room 3
Exam 21: Period 43, Room 2
Exam 22: Period 42, Room 5
Exam 23: Period 39, Room 9
Exam 24: Period 63, Room 5
Exam 25: Period 64, Room 5
Exam 26: Period 40, Room 11
Exam 27: Period 69, Room 12
Exam 28: Period 69, Room 11
Exam 29: Period 1, Room 7
Exam 30: Period 25, Room 10
Exam 31: Period 23, Room 9
Exam 32: Period 21, Room 7
Exam 33: Period 58, Room 11
Exam 34: Period 64, Room 4
Exam 35: Period 56, Room 9
Exam 36: Period 47, Room 10
Exam 37: Period 50, Room 11
Exam 38: Period 64, Room 2
Exam 39: Period 64, Room 3
Exam 40: Period 66, Room 1
Exam 41: Period 57, Room 13
Exam 42: Period 70, Room 1
Exam 43: Period 69, Room 10
Exam 44: Period 54, Room 6
Exam 45: Period 57, Room 1
Exam 46: Period 12, Room 2
Exam 47: Period 60, Room 1
Exam 48: Period 45, Room 10
Exam 49: Period 1, Room 13
Exam 50: Period 54, Room 7
Exam 51: Period 32, Room 6
Exam 52: Period 59, Room 1
Exam 53: Period 61, Room 11
Exam 54: Period 47, Room 2
Exam 55: Period 36, Room 5
Exam 56: Period 29, Room 12
Exam 57: Period 48, Room 10
Exam 58: Period 34, Room 3
Exam 59: Period 42, Room 1
Exam 60: Period 11, Room 10
Exam 61: Period 70, Room 7
Exam 62: Period 63, Room 8
Exam 63: Period 36, Room 12
Exam 64: Period 3, Room 6
Exam 65: Period 43, Room 4
Exam 66: Period 64, Room 13
Exam 67: Period 66, Room 8
Exam 68: Period 67, Room 9
Exam 69: Period 66, Room 0
Exam 70: Period 52, Room 6
Exam 71: Period 63, Room 2
Exam 72: Period 63, Room 0
Exam 73: Period 67, Room 10
Exam 74: Period 68, Room 5
