Objective value: 182000

Exam assignments:
Exam 0: Period 132, Room 0
Exam 1: Period 132, Room 0
Exam 2: Period 132, Room 0
Exam 3: Period 132, Room 0
Exam 4: Period 132, Room 0
Exam 5: Period 132, Room 0
Exam 6: Period 132, Room 0
Exam 7: Period 132, Room 0
Exam 8: Period 132, Room 0
Exam 9: Period 132, Room 0
Exam 10: Period 132, Room 0
Exam 11: Period 132, Room 0
Exam 12: Period 132, Room 0
Exam 13: Period 132, Room 0
Exam 14: Period 132, Room 0
Exam 15: Period 132, Room 0
Exam 16: Period 132, Room 0
Exam 17: Period 132, Room 0
Exam 18: Period 132, Room 0
Exam 19: Period 132, Room 0
Exam 20: Period 132, Room 0
Exam 21: Period 132, Room 0
Exam 22: Period 132, Room 0
Exam 23: Period 132, Room 0
Exam 24: Period 132, Room 0
Exam 25: Period 132, Room 0
Exam 26: Period 132, Room 0
Exam 27: Period 132, Room 0
Exam 28: Period 132, Room 0
Exam 29: Period 132, Room 0
Exam 30: Period 132, Room 0
Exam 31: Period 132, Room 0
Exam 32: Period 132, Room 0
Exam 33: Period 132, Room 0
Exam 34: Period 132, Room 0
Exam 35: Period 132, Room 0
Exam 36: Period 132, Room 0
Exam 37: Period 132, Room 0
Exam 38: Period 132, Room 0
Exam 39: Period 132, Room 0
Exam 40: Period 132, Room 0
Exam 41: Period 132, Room 0
Exam 42: Period 132, Room 0
Exam 43: Period 132, Room 0
Exam 44: Period 132, Room 0
Exam 45: Period 132, Room 0
Exam 46: Period 132, Room 0
Exam 47: Period 132, Room 0
Exam 48: Period 132, Room 0
Exam 49: Period 132, Room 0
Exam 50: Period 132, Room 0
Exam 51: Period 132, Room 0
Exam 52: Period 132, Room 0
Exam 53: Period 132, Room 0
Exam 54: Period 132, Room 0
Exam 55: Period 132, Room 0
Exam 56: Period 132, Room 0
Exam 57: Period 132, Room 0
Exam 58: Period 132, Room 0
Exam 59: Period 132, Room 0
Exam 60: Period 132, Room 0
Exam 61: Period 132, Room 0
Exam 62: Period 132, Room 0
Exam 63: Period 132, Room 0
Exam 64: Period 132, Room 0
Exam 65: Period 132, Room 0
Exam 66: Period 132, Room 0
Exam 67: Period 132, Room 0
Exam 68: Period 132, Room 0
Exam 69: Period 132, Room 0
