Objective value: 252000

Exam assignments:
Exam 0: Period 121, Room 0
Exam 1: Period 121, Room 0
Exam 2: Period 121, Room 0
Exam 3: Period 121, Room 0
Exam 4: Period 121, Room 0
Exam 5: Period 121, Room 0
Exam 6: Period 121, Room 0
Exam 7: Period 121, Room 0
Exam 8: Period 121, Room 0
Exam 9: Period 121, Room 0
Exam 10: Period 121, Room 0
Exam 11: Period 121, Room 0
Exam 12: Period 121, Room 0
Exam 13: Period 121, Room 0
Exam 14: Period 121, Room 0
Exam 15: Period 3, Room 0
Exam 16: Period 121, Room 0
Exam 17: Period 12, Room 0
Exam 18: Period 121, Room 0
Exam 19: Period 121, Room 0
Exam 20: Period 121, Room 0
Exam 21: Period 121, Room 0
Exam 22: Period 121, Room 0
Exam 23: Period 121, Room 0
Exam 24: Period 121, Room 0
Exam 25: Period 121, Room 0
Exam 26: Period 121, Room 0
Exam 27: Period 121, Room 0
Exam 28: Period 4, Room 0
Exam 29: Period 121, Room 0
Exam 30: Period 18, Room 0
Exam 31: Period 121, Room 0
Exam 32: Period 121, Room 0
Exam 33: Period 121, Room 0
Exam 34: Period 121, Room 0
Exam 35: Period 121, Room 0
Exam 36: Period 121, Room 0
Exam 37: Period 121, Room 0
Exam 38: Period 121, Room 0
Exam 39: Period 121, Room 0
Exam 40: Period 121, Room 0
Exam 41: Period 121, Room 0
Exam 42: Period 7, Room 0
Exam 43: Period 121, Room 0
Exam 44: Period 121, Room 0
Exam 45: Period 121, Room 0
Exam 46: Period 121, Room 0
Exam 47: Period 121, Room 0
Exam 48: Period 121, Room 0
Exam 49: Period 121, Room 0
Exam 50: Period 121, Room 0
Exam 51: Period 121, Room 0
Exam 52: Period 121, Room 0
Exam 53: Period 121, Room 0
Exam 54: Period 121, Room 0
Exam 55: Period 121, Room 0
Exam 56: Period 121, Room 0
Exam 57: Period 121, Room 0
Exam 58: Period 121, Room 0
Exam 59: Period 121, Room 0
Exam 60: Period 6, Room 0
Exam 61: Period 121, Room 0
Exam 62: Period 121, Room 0
Exam 63: Period 121, Room 0
Exam 64: Period 121, Room 0
Exam 65: Period 121, Room 0
Exam 66: Period 121, Room 0
Exam 67: Period 121, Room 0
Exam 68: Period 121, Room 0
Exam 69: Period 121, Room 0
Exam 70: Period 121, Room 0
Exam 71: Period 121, Room 0
Exam 72: Period 121, Room 0
Exam 73: Period 121, Room 0
Exam 74: Period 5, Room 0
Exam 75: Period 121, Room 0
Exam 76: Period 121, Room 0
Exam 77: Period 121, Room 0
Exam 78: Period 20, Room 0
Exam 79: Period 121, Room 0
Exam 80: Period 121, Room 0
Exam 81: Period 121, Room 0
Exam 82: Period 121, Room 0
Exam 83: Period 121, Room 0
Exam 84: Period 121, Room 0
Exam 85: Period 121, Room 0
Exam 86: Period 121, Room 0
Exam 87: Period 121, Room 0
Exam 88: Period 121, Room 0
Exam 89: Period 121, Room 0
Exam 90: Period 121, Room 0
Exam 91: Period 121, Room 0
Exam 92: Period 121, Room 0
Exam 93: Period 121, Room 0
Exam 94: Period 121, Room 0
Exam 95: Period 121, Room 0
Exam 96: Period 121, Room 0
Exam 97: Period 121, Room 0
Exam 98: Period 121, Room 0
Exam 99: Period 121, Room 0
Exam 100: Period 121, Room 0
Exam 101: Period 121, Room 0
Exam 102: Period 121, Room 0
Exam 103: Period 121, Room 0
Exam 104: Period 121, Room 0
Exam 105: Period 121, Room 0
Exam 106: Period 121, Room 0
Exam 107: Period 121, Room 0
Exam 108: Period 121, Room 0
Exam 109: Period 121, Room 0
Exam 110: Period 10, Room 0
Exam 111: Period 121, Room 0
Exam 112: Period 121, Room 0
Exam 113: Period 121, Room 0
Exam 114: Period 121, Room 0
Exam 115: Period 121, Room 0
Exam 116: Period 121, Room 0
Exam 117: Period 121, Room 0
Exam 118: Period 11, Room 0
Exam 119: Period 121, Room 0
Exam 120: Period 121, Room 0
Exam 121: Period 121, Room 0
Exam 122: Period 19, Room 0
Exam 123: Period 121, Room 0
Exam 124: Period 121, Room 0
Exam 125: Period 121, Room 0
Exam 126: Period 121, Room 0
Exam 127: Period 121, Room 0
Exam 128: Period 121, Room 0
Exam 129: Period 121, Room 0
Exam 130: Period 121, Room 0
Exam 131: Period 121, Room 0
Exam 132: Period 121, Room 0
Exam 133: Period 121, Room 0
Exam 134: Period 121, Room 0
Exam 135: Period 121, Room 0
Exam 136: Period 121, Room 0
Exam 137: Period 121, Room 0
Exam 138: Period 121, Room 0
Exam 139: Period 14, Room 0
Exam 140: Period 121, Room 0
Exam 141: Period 121, Room 0
Exam 142: Period 121, Room 0
Exam 143: Period 121, Room 0
Exam 144: Period 121, Room 0
Exam 145: Period 121, Room 0
Exam 146: Period 121, Room 0
Exam 147: Period 121, Room 0
Exam 148: Period 121, Room 0
Exam 149: Period 121, Room 0
Exam 150: Period 121, Room 0
Exam 151: Period 121, Room 0
Exam 152: Period 121, Room 0
Exam 153: Period 121, Room 0
Exam 154: Period 121, Room 0
Exam 155: Period 121, Room 0
Exam 156: Period 121, Room 0
Exam 157: Period 121, Room 0
Exam 158: Period 121, Room 0
Exam 159: Period 8, Room 0
Exam 160: Period 2, Room 0
Exam 161: Period 121, Room 0
Exam 162: Period 121, Room 0
Exam 163: Period 121, Room 0
Exam 164: Period 121, Room 0
Exam 165: Period 121, Room 0
Exam 166: Period 121, Room 0
Exam 167: Period 121, Room 0
Exam 168: Period 121, Room 0
Exam 169: Period 121, Room 0
Exam 170: Period 121, Room 0
Exam 171: Period 17, Room 0
Exam 172: Period 121, Room 0
Exam 173: Period 121, Room 0
Exam 174: Period 121, Room 0
Exam 175: Period 121, Room 0
Exam 176: Period 121, Room 0
Exam 177: Period 121, Room 0
Exam 178: Period 121, Room 0
Exam 179: Period 16, Room 0
Exam 180: Period 121, Room 0
Exam 181: Period 13, Room 0
Exam 182: Period 121, Room 0
Exam 183: Period 121, Room 0
Exam 184: Period 121, Room 0
Exam 185: Period 1, Room 0
Exam 186: Period 121, Room 0
Exam 187: Period 121, Room 0
Exam 188: Period 9, Room 0
Exam 189: Period 121, Room 0
Exam 190: Period 121, Room 0
Exam 191: Period 121, Room 0
Exam 192: Period 121, Room 0
Exam 193: Period 121, Room 0
Exam 194: Period 121, Room 0
Exam 195: Period 0, Room 0
Exam 196: Period 121, Room 0
Exam 197: Period 121, Room 0
Exam 198: Period 121, Room 0
Exam 199: Period 121, Room 0
Exam 200: Period 121, Room 0
Exam 201: Period 121, Room 0
Exam 202: Period 121, Room 0
Exam 203: Period 121, Room 0
Exam 204: Period 121, Room 0
Exam 205: Period 121, Room 0
Exam 206: Period 121, Room 0
Exam 207: Period 121, Room 0
Exam 208: Period 121, Room 0
Exam 209: Period 121, Room 0
Exam 210: Period 121, Room 0
Exam 211: Period 121, Room 0
Exam 212: Period 121, Room 0
Exam 213: Period 121, Room 0
Exam 214: Period 121, Room 0
Exam 215: Period 121, Room 0
Exam 216: Period 121, Room 0
Exam 217: Period 121, Room 0
Exam 218: Period 121, Room 0
Exam 219: Period 121, Room 0
Exam 220: Period 121, Room 0
Exam 221: Period 121, Room 0
Exam 222: Period 121, Room 0
Exam 223: Period 121, Room 0
Exam 224: Period 121, Room 0
Exam 225: Period 121, Room 0
Exam 226: Period 121, Room 0
Exam 227: Period 121, Room 0
Exam 228: Period 121, Room 0
Exam 229: Period 121, Room 0
Exam 230: Period 121, Room 0
Exam 231: Period 121, Room 0
Exam 232: Period 121, Room 0
Exam 233: Period 121, Room 0
Exam 234: Period 121, Room 0
Exam 235: Period 121, Room 0
Exam 236: Period 121, Room 0
Exam 237: Period 121, Room 0
Exam 238: Period 121, Room 0
Exam 239: Period 121, Room 0
Exam 240: Period 121, Room 0
Exam 241: Period 121, Room 0
Exam 242: Period 121, Room 0
Exam 243: Period 121, Room 0
Exam 244: Period 121, Room 0
Exam 245: Period 121, Room 0
Exam 246: Period 121, Room 0
Exam 247: Period 121, Room 0
Exam 248: Period 121, Room 0
Exam 249: Period 121, Room 0
Exam 250: Period 121, Room 0
Exam 251: Period 121, Room 0
Exam 252: Period 121, Room 0
Exam 253: Period 121, Room 0
Exam 254: Period 121, Room 0
Exam 255: Period 121, Room 0
Exam 256: Period 121, Room 0
Exam 257: Period 121, Room 0
Exam 258: Period 121, Room 0
Exam 259: Period 121, Room 0
Exam 260: Period 121, Room 0
Exam 261: Period 15, Room 0
Exam 262: Period 121, Room 0
Exam 263: Period 121, Room 0
Exam 264: Period 121, Room 0
Exam 265: Period 121, Room 0
Exam 266: Period 121, Room 0
Exam 267: Period 121, Room 0
Exam 268: Period 121, Room 0
Exam 269: Period 121, Room 0
Exam 270: Period 121, Room 0
Exam 271: Period 121, Room 0
Exam 272: Period 121, Room 0
